Plant_ID,Country,Region,Fuel_Type,Capacity_MW,Annual_Generation_GWh,Efficiency_%,Commission_Year,CO2_Emissions_tons,Plant_Status
1001,China,Europe,Solar,88,11670,78.86,1991,275494,Active
1002,Brazil,Europe,Coal,1199,1452,38.09,1992,24354,Active
1003,Germany,Europe,Solar,1524,7196,47.66,2021,45186,Maintenance
1004,Brazil,America,Wind,222,4873,54.78,2013,552433,Active
1005,Brazil,America,Gas,702,10514,60.53,2003,427236,Maintenance
1006,USA,Asia,Gas,803,4730,41.97,2021,610411,Maintenance
1007,Germany,Asia,Hydro,1293,10542,33.04,2013,499883,Maintenance
1008,Germany,America,Gas,1711,7081,67.74,2003,730546,Active
1009,Germany,Europe,Hydro,1131,7149,45.2,2000,740829,Maintenance
1010,Brazil,Asia,Coal,1733,9721,65.69,2005,544869,Active
1011,China,America,Wind,525,6441,35.81,1993,613217,Maintenance
1012,Germany,America,Hydro,505,8217,58.68,2009,285195,Active
1013,Brazil,America,Coal,878,7141,62.28,1994,575762,Maintenance
1014,USA,Europe,Gas,944,9750,28.63,2011,616036,Active
1015,China,America,Gas,1434,7202,48.56,2010,125995,Maintenance
1016,USA,America,Coal,1074,10874,34.41,2003,245690,Active
1017,China,America,Gas,436,10409,29.44,2020,331770,Active
1018,Brazil,America,Coal,397,1531,94.3,2012,793392,Active
1019,India,Asia,Hydro,239,4461,47.56,2005,428988,Active
1020,China,Asia,Hydro,554,7848,81.69,2007,180553,Maintenance
1021,USA,America,Coal,1264,9750,42.82,1996,560696,Maintenance
1022,Brazil,Europe,Hydro,1581,5315,72.71,1999,880438,Active
1023,China,Asia,Hydro,1442,4837,78.22,1996,259568,Maintenance
1024,India,America,Hydro,1482,5054,66.69,1990,319278,Active
1025,India,Asia,Solar,873,3377,58.01,2012,151563,Active
1026,Germany,Asia,Wind,978,7930,53.83,2010,656701,Maintenance
1027,Germany,Europe,Gas,983,10520,49.42,2008,699983,Active
1028,USA,America,Solar,1190,2380,90.07,2005,614615,Active
1029,China,America,Hydro,183,5092,83.14,2018,393554,Maintenance
1030,China,Europe,Coal,107,7243,92.55,2008,202503,Active
1031,Germany,Europe,Hydro,1629,337,33.7,1993,143326,Active
1032,China,America,Wind,734,6527,76.16,2018,707220,Active
1033,China,America,Hydro,721,3672,90.68,2017,11344,Active
1034,India,Europe,Coal,222,5649,37.69,2007,394966,Maintenance
1035,Germany,Asia,Wind,1902,3032,29.65,1991,592245,Maintenance
1036,Brazil,Asia,Hydro,864,3779,76.88,1990,105423,Maintenance
1037,Germany,Europe,Wind,1222,6171,65.21,2004,320197,Active
1038,Brazil,Asia,Gas,129,11423,83.93,1994,464071,Active
1039,India,Europe,Gas,935,4364,34.78,2009,671256,Maintenance
1040,USA,Asia,Hydro,1286,10985,80.67,2000,186833,Active
1041,China,Asia,Wind,252,8141,39.11,1999,717912,Active
